Determiner,Pronoun_Male,Pronoun_Female,Technical_Word,Relationship_And_Personal_Life,Preposition,Common_Word_Count,Gender
85,0,0,26,44,199,87,0
153,1,3,23,47,200,93,0
48,4,1,21,37,74,66,0
106,1,0,31,35,143,85,0
128,6,3,33,37,181,92,0
105,7,3,36,48,177,95,0
109,9,5,12,31,108,70,0
118,7,3,29,58,262,89,0
104,1,6,36,31,161,83,0
74,0,3,23,35,121,85,0
115,9,5,45,36,152,85,0
118,3,5,44,26,194,93,0
111,13,13,37,30,136,91,0
121,4,5,37,42,173,91,0
127,8,1,34,33,198,94,0
75,2,1,23,30,139,87,0
55,1,2,15,26,101,72,0
55,0,0,27,39,103,56,0
134,1,1,51,41,245,106,0
58,2,10,19,19,61,64,0
67,0,0,31,17,111,72,0
135,4,12,47,41,170,91,0
114,0,3,43,34,142,87,0
81,5,5,17,37,130,91,0
115,3,6,37,29,151,89,0
72,0,0,11,41,156,49,0
80,2,4,20,20,122,71,0
130,4,1,22,40,137,82,0
91,8,0,38,39,156,79,0
116,7,9,17,39,162,86,0
167,7,3,36,67,232,94,0
66,2,2,14,24,131,75,0
131,7,1,31,43,189,96,0
123,5,4,57,43,217,89,0
108,1,2,17,28,163,84,0
82,0,3,30,48,88,70,0
99,0,0,36,46,196,71,0
127,4,0,55,52,208,95,0
100,16,1,47,32,199,90,0
67,2,2,25,30,99,79,0
96,4,1,18,29,137,82,0
99,0,0,28,33,139,79,0
77,2,0,54,32,182,79,0
93,1,1,30,51,136,81,0
65,0,0,24,34,123,79,0
103,9,1,33,37,166,81,0
67,2,2,24,34,112,80,0
108,5,6,28,44,143,86,0
76,0,1,33,29,183,75,0
91,3,7,29,55,161,91,0
97,0,0,54,29,180,88,0
90,2,2,29,28,144,84,0
133,4,5,47,50,219,91,0
36,0,0,9,19,83,44,0
99,3,3,21,19,136,88,0
114,4,2,22,34,168,78,0
148,11,1,49,68,220,98,0
111,4,5,26,46,165,88,0
96,0,1,40,24,140,83,0
111,5,7,34,42,175,93,0
107,3,9,31,37,155,92,1
120,7,0,15,36,178,84,1
121,10,3,39,35,180,91,1
84,7,5,18,26,187,87,1
90,1,0,35,25,110,79,1
145,15,3,44,26,203,89,1
114,5,0,21,35,147,92,1
147,6,10,32,57,210,97,1
109,2,1,22,33,141,84,1
94,15,1,40,29,129,91,1
161,14,2,35,66,206,91,1
117,1,1,27,40,186,101,1
12,0,0,2,7,64,22,1
99,0,1,31,34,126,71,1
94,13,0,35,30,153,80,1
161,3,0,57,45,188,88,1
53,5,6,4,22,75,65,1
85,8,0,38,40,127,77,1
124,11,4,24,33,140,94,1
115,8,4,29,26,184,94,1
113,2,5,33,21,138,81,1
80,5,1,25,31,129,80,1
104,0,0,26,28,127,88,1
145,2,1,39,45,203,92,1
99,2,1,49,41,155,87,1
102,13,1,21,24,152,79,1
69,4,2,18,21,112,74,1
16,0,0,12,18,46,41,1
116,0,0,28,37,172,78,1
115,2,1,53,42,193,88,1
114,0,0,28,21,160,85,1
89,1,2,24,28,144,78,1
89,0,2,31,21,165,76,1
97,8,1,31,35,221,81,1
84,1,2,23,43,131,76,1
148,0,3,45,33,186,76,1
92,3,10,31,70,114,85,1
114,10,4,40,35,154,85,1
107,2,1,39,39,189,88,1
172,6,21,20,55,233,99,1
101,9,1,25,38,162,83,1
139,18,5,44,35,190,89,1
102,9,19,37,27,160,102,1
92,1,1,28,16,135,70,1
150,1,3,75,41,221,91,1
120,11,0,21,34,155,86,1
66,0,2,12,26,50,50,1
133,2,1,41,34,155,82,1
173,9,0,62,43,227,94,1
94,5,1,31,30,119,77,1
126,7,4,35,33,151,89,1
128,3,0,27,38,149,71,1
34,0,0,18,29,103,48,1
143,0,0,8,54,225,22,1
141,10,2,30,45,172,89,1
150,1,0,18,57,227,78,1
102,3,0,39,32,139,91,1
59,1,0,33,21,101,76,1
87,2,0,19,41,203,83,1
131,1,0,46,32,184,89,1
149,8,4,51,40,223,94,1
172,0,0,53,59,243,75,1
151,8,0,37,37,214,86,1
107,3,1,25,27,157,77,1
140,13,11,44,51,212,93,1
102,4,2,29,20,108,81,1
72,0,0,52,22,132,75,1
83,8,2,20,47,148,78,1
95,0,0,26,40,117,79,1
101,3,2,14,36,105,73,1
130,0,0,39,35,202,94,1
132,3,2,38,35,227,87,1
116,2,0,44,41,214,87,1
154,2,0,48,36,188,87,1
117,5,0,16,21,144,86,1
83,1,0,25,26,127,75,1
71,0,1,10,28,108,60,1
99,0,0,27,25,140,86,1
76,0,0,52,17,151,57,1
148,1,0,33,56,188,83,1
137,4,5,46,51,233,93,1
114,4,9,33,36,188,86,1
145,1,0,59,32,238,94,1
129,2,7,49,35,172,96,1
93,2,3,36,20,129,86,1
141,1,3,33,60,209,93,1
120,1,1,55,34,162,91,1
90,0,0,33,16,139,82,1
93,0,0,45,14,130,81,1
76,1,0,38,33,176,63,1
105,1,2,32,31,143,81,1
116,4,0,38,40,206,84,1
110,1,0,34,24,161,92,1
140,7,3,43,35,196,96,1
85,10,3,26,56,122,81,1
96,2,2,25,27,117,80,1
100,9,0,41,31,195,81,1
163,5,4,45,39,221,92,1
66,2,2,16,24,131,74,1
90,1,0,26,42,160,81,1
146,3,3,51,47,206,100,1
145,7,3,46,33,192,104,1
129,0,1,29,32,195,82,1
70,5,1,42,41,148,85,1
100,23,1,26,33,155,88,1
78,3,1,39,12,101,98,1
83,3,6,12,34,117,82,1
156,0,2,27,30,206,90,1
131,3,0,42,50,202,88,1
95,1,2,24,28,125,86,1
124,18,1,32,42,192,94,1
107,2,0,29,31,137,94,1
144,16,0,29,32,156,92,1
1,0,0,1,0,72,3,1
98,4,4,29,31,167,92,1
101,8,2,39,27,131,92,1
133,5,3,49,36,220,91,1
89,0,0,9,32,288,65,1
81,2,3,21,17,142,72,1
135,3,2,48,37,192,95,1
135,5,1,36,28,202,84,1
106,1,2,21,27,156,72,1
122,3,0,61,37,230,91,1
140,9,2,44,26,152,88,1
145,0,2,35,46,234,91,1
133,5,2,27,42,175,95,1
84,2,0,75,14,150,62,1
86,12,1,20,27,153,91,1
116,20,0,36,36,148,87,1
82,0,0,20,22,114,68,1
88,3,2,30,24,117,81,1
124,1,4,44,35,158,95,1
114,7,4,37,28,164,83,1
175,0,3,65,77,194,48,1
84,6,0,20,33,118,78,1
137,14,1,41,35,233,89,1
111,16,7,32,34,171,85,1
147,3,0,57,49,199,101,1
162,8,0,56,42,248,93,1
73,0,0,4,54,134,33,1
100,1,0,38,33,136,92,1
135,11,0,31,30,172,82,1
97,1,2,27,30,141,87,1
108,1,0,38,33,174,90,1
125,9,2,39,32,204,87,1
151,1,6,38,56,170,88,1
162,16,2,31,45,244,98,1
85,0,0,22,54,138,72,1
117,5,6,24,22,159,82,1
113,12,2,27,28,145,89,1
138,1,0,46,47,262,92,1
113,2,1,52,25,169,96,1
122,3,3,14,10,123,59,1
86,3,0,28,35,198,72,1
129,9,0,67,43,246,104,1
62,5,2,14,31,87,82,1
131,0,0,15,83,193,76,1
131,0,0,15,83,193,76,1
88,0,0,2,0,12,11,1
144,6,6,35,29,209,101,1
100,1,0,27,25,191,79,1
93,11,0,25,25,120,85,1
82,2,2,32,33,209,78,1
107,1,0,13,29,161,92,1
129,1,1,53,40,208,92,1
76,4,0,17,27,163,72,1
129,2,0,38,21,147,89,1
152,1,0,6,11,157,42,1
115,0,1,39,28,195,94,1
125,6,0,35,28,168,90,1
73,0,1,9,25,89,79,1
122,2,0,30,40,152,81,1
111,0,0,56,27,152,75,1
102,4,3,30,41,193,97,1
143,8,11,35,26,154,87,1
62,0,1,19,25,119,78,1
127,0,0,18,40,178,76,1
114,4,3,36,43,169,86,1
124,3,4,33,30,184,94,1
106,3,3,35,52,132,89,1
109,3,0,36,19,169,81,1
120,10,5,35,32,172,86,1
150,6,4,51,70,179,98,1
58,1,0,27,17,189,61,1
125,1,1,30,32,155,94,1
67,3,7,26,25,103,82,1
141,0,3,61,32,264,92,1
79,0,2,8,51,122,72,1
105,0,6,27,40,164,81,1
102,7,0,33,48,154,92,1
105,5,3,27,20,135,88,1
110,0,0,39,28,127,76,1
126,0,0,22,15,150,75,1
106,0,1,15,32,123,47,1
91,1,6,11,32,126,84,1
127,0,2,37,39,194,91,1
127,3,3,27,40,130,77,1
149,6,5,32,45,213,96,1
92,2,0,31,19,127,84,1
135,18,1,54,41,192,90,1
82,1,1,20,22,125,73,1
111,2,1,40,33,164,88,1
1,0,0,3,1,100,2,1
106,4,0,16,26,175,72,1
101,0,3,37,38,158,90,1
92,1,1,26,26,157,87,1
110,6,0,28,29,195,84,1
105,13,1,33,42,185,94,1
106,8,1,20,33,155,88,1
140,2,0,59,17,178,88,1
104,9,0,33,27,156,81,1
132,9,0,19,31,138,74,1
170,16,1,43,40,231,110,1
69,5,1,6,14,140,71,1
119,2,16,33,31,120,88,1
129,0,0,40,40,197,92,1
126,7,0,33,51,206,88,1
117,1,1,19,27,244,72,1
78,0,0,24,26,204,66,1
131,6,0,71,97,136,72,1
116,1,0,36,33,151,76,1
106,1,0,53,32,163,89,1
132,2,0,45,38,213,87,1
110,2,0,28,33,167,79,1
131,5,3,33,40,194,90,1
108,9,3,22,29,131,87,1
132,11,2,50,40,198,88,1
131,5,2,31,34,188,93,1
67,4,1,21,19,106,79,1
143,7,2,44,40,214,86,1
154,11,0,39,30,205,105,1
96,1,0,17,27,129,67,1
93,6,5,44,30,147,88,1
168,5,1,22,43,207,95,1
119,13,0,27,35,164,89,1
182,31,8,38,48,274,93,1
123,5,0,39,34,193,99,1
147,1,0,62,40,218,86,1
122,5,0,20,26,131,80,1
73,1,1,26,19,121,77,1
141,4,5,31,38,192,81,1
103,14,0,25,47,141,89,1
115,8,2,30,32,168,92,1
123,13,3,29,23,145,85,1
75,6,0,31,20,134,81,1
102,4,5,48,34,180,97,1
129,3,4,34,29,222,90,1
121,8,1,36,33,153,87,1
107,0,0,21,20,127,79,1
94,3,9,20,23,163,77,1
68,1,1,17,26,116,83,1
92,5,4,16,36,169,67,1
132,2,0,52,43,169,88,1
115,5,0,29,28,149,83,1
100,4,1,35,47,170,89,1
104,0,1,43,43,119,66,1
136,6,4,29,38,177,89,1
127,0,1,48,38,201,79,1
102,12,1,18,33,144,80,1
105,0,0,7,7,114,36,1
108,4,1,40,24,180,91,1
131,7,0,26,46,233,89,1
142,4,3,25,63,205,87,1
96,2,0,53,22,187,76,1
136,0,1,30,59,137,77,1
95,8,0,18,31,108,61,1
166,24,1,37,43,210,90,1
82,13,0,22,32,137,84,1
93,5,1,44,32,186,84,1
77,0,0,19,25,138,73,1
119,10,4,22,46,152,90,1
75,0,0,17,37,105,58,1
97,1,0,27,27,166,78,1
93,0,0,12,24,143,75,1
101,1,1,22,26,196,79,1
97,2,1,30,20,143,76,1
132,5,6,23,27,200,86,1
41,5,2,11,29,76,71,1
105,4,0,43,19,144,101,1
116,1,0,31,28,162,81,1
64,2,0,32,47,109,69,1
83,1,1,20,24,120,78,1
152,15,5,20,29,171,89,1
134,1,2,34,49,201,86,1
88,1,1,30,22,159,65,1
102,0,2,35,26,138,80,1
131,2,2,38,37,165,86,1
121,3,1,31,26,137,86,1
111,24,5,31,38,175,92,1
144,3,8,44,49,196,91,1
91,1,3,26,23,100,81,1
99,5,3,26,43,154,87,1
140,4,5,64,27,188,85,1
99,0,0,24,41,131,74,1
74,12,3,23,24,134,89,1
82,1,1,21,26,139,76,1
112,0,0,40,43,167,76,1
114,1,1,45,28,159,77,1
104,3,0,39,23,208,88,1
85,6,2,24,30,103,77,1
82,2,0,18,38,143,81,0
75,1,1,19,40,147,73,0
89,1,0,52,35,120,66,0
48,0,0,23,20,147,73,0
111,4,10,34,21,146,82,0
113,1,0,35,55,202,80,0
112,4,1,41,51,201,88,0
70,6,3,20,58,122,85,0
72,1,1,23,38,170,82,0
68,5,4,38,38,213,84,0
97,3,8,23,47,128,80,0
77,0,5,19,45,184,78,0
76,8,5,17,45,157,81,0
85,0,0,26,40,270,66,0
105,2,11,32,31,178,96,0
52,4,2,14,36,91,67,0
72,4,2,17,25,135,73,0
78,43,12,28,32,108,85,0
75,2,1,29,28,125,83,0
111,5,8,28,41,161,86,0
97,7,1,40,44,167,86,0
114,4,2,31,31,195,89,0
89,6,13,20,36,119,84,0
121,7,19,25,35,163,88,0
113,11,8,32,32,154,87,0
94,13,7,34,51,167,91,0
53,0,1,42,26,105,55,0
83,0,7,17,16,134,69,0
118,2,1,33,33,196,83,0
118,4,11,31,27,167,89,0
114,6,8,32,39,161,93,0
104,10,1,24,26,182,80,0
83,5,5,28,42,109,83,0
149,0,10,39,49,223,93,0
84,2,1,29,30,140,79,0
112,8,29,14,82,242,72,0
77,0,0,11,45,266,64,0
73,1,2,20,22,110,74,0
82,4,3,18,23,118,66,0
155,10,5,65,34,232,96,0
56,0,0,27,35,187,68,0
79,4,1,10,51,251,73,0
70,9,12,13,47,101,73,0
124,7,2,36,53,222,89,0
105,2,0,24,52,171,92,0
85,0,0,18,56,277,65,0
75,6,8,19,41,106,75,0
60,1,0,17,35,89,65,0
138,2,2,27,37,167,83,0
86,0,0,24,40,267,65,0
151,7,5,39,66,223,97,0
117,1,3,39,53,176,87,0
92,3,3,29,34,170,84,0
64,6,1,22,27,102,76,0
114,0,0,24,46,170,72,0
104,1,4,26,44,160,77,0
93,4,17,50,50,183,95,0
132,5,1,34,31,185,86,0
88,11,1,25,33,121,88,0
92,1,0,60,31,188,75,0
74,10,0,28,33,84,72,0
111,0,0,30,39,159,85,0
79,1,1,19,23,112,74,0
80,1,4,22,34,150,77,0
125,13,7,33,54,174,90,0
131,4,2,27,41,149,82,0
94,7,3,31,33,131,82,0
104,11,3,20,29,158,87,0
86,0,0,16,51,287,63,0
81,2,6,14,33,147,78,0
93,1,8,20,62,149,83,0
109,1,6,32,73,192,85,0
99,8,2,38,37,119,85,0
36,0,0,30,21,83,45,0
135,6,8,33,57,169,89,0
120,6,7,15,50,177,87,0
124,23,7,33,37,180,95,0
71,0,0,8,56,86,51,0
86,5,1,30,41,239,94,0
95,0,3,30,34,180,86,0
63,6,4,12,40,82,73,0
80,0,9,28,27,121,81,0
156,23,20,30,37,174,93,0
67,1,0,11,46,229,64,0
116,9,7,30,46,166,90,0
91,2,5,16,37,141,73,0
61,1,0,8,43,218,61,0
78,4,18,30,46,153,88,0
104,1,2,22,22,165,77,0
101,12,5,19,26,110,85,0
90,5,8,21,40,179,81,0
110,6,8,39,38,167,89,0
110,3,2,17,29,140,76,0
120,0,3,21,45,222,87,0
57,3,0,18,45,123,78,0
103,5,3,22,38,127,81,0
41,3,11,42,42,97,83,0
70,0,2,21,29,140,78,0
97,0,3,27,55,199,81,0
136,9,7,31,38,167,89,0
84,7,2,31,37,123,79,0
109,12,9,15,59,156,94,0
89,1,6,27,42,107,73,0
86,3,0,34,41,185,84,0
132,6,4,40,27,171,95,0
92,16,6,41,45,137,86,0
119,1,0,37,31,199,72,0
72,3,1,18,21,214,81,0
133,1,2,37,48,245,97,0
81,5,18,25,42,111,80,0
101,8,2,24,34,126,89,0
46,22,2,23,23,70,65,0
95,0,12,40,60,154,87,0
75,0,0,18,31,296,67,0
105,9,2,24,33,151,85,0
62,5,4,15,31,88,67,0
123,6,14,36,35,180,93,0
131,0,1,38,52,182,85,0
96,4,1,22,67,109,78,0
107,12,8,36,40,114,83,0
120,0,0,77,16,180,65,0
109,3,2,27,29,146,79,0
70,7,1,28,26,126,79,0
60,1,2,20,17,278,71,0
86,5,1,48,42,199,88,0
135,3,1,22,44,179,82,0
41,0,0,18,34,204,62,0
81,3,1,22,45,105,76,0
89,0,2,27,40,158,84,0
88,9,0,30,27,163,78,0
2,0,0,5,42,31,18,0
98,16,13,51,46,178,94,0
87,7,9,30,36,118,83,0
93,7,9,26,41,141,80,0
144,3,1,31,46,184,86,0
115,0,4,27,21,155,83,0
100,4,11,23,39,127,82,0
62,0,0,13,54,270,63,0
79,1,1,25,41,214,80,0
95,5,4,32,51,169,93,0
84,9,4,23,35,110,80,0
75,0,3,14,35,266,69,0
70,5,2,20,32,107,69,0
60,9,0,7,15,105,70,0
133,13,3,20,39,195,90,0
119,0,1,32,41,196,88,0
129,3,0,24,24,191,72,0
84,1,8,25,42,142,81,0
99,9,2,47,32,146,85,0
110,3,7,27,46,145,81,0
95,0,1,22,33,206,75,0
107,1,0,38,52,140,75,0
103,2,1,30,48,159,87,0
88,1,0,24,37,162,76,0
69,0,2,4,36,106,76,0
59,3,5,17,41,108,74,0
92,3,1,35,26,160,83,0
76,0,0,17,37,265,63,0
128,2,2,44,31,162,92,0
120,3,2,31,34,158,99,0
71,11,5,18,59,136,81,0
84,0,1,23,42,137,76,0
92,13,10,20,57,144,91,0
122,6,5,54,46,216,99,0
113,6,3,25,34,143,83,0
87,0,0,7,43,231,70,0
62,0,0,74,23,194,57,0
71,5,3,17,17,118,78,0
49,0,3,14,22,176,64,0
34,0,0,17,17,192,45,0
80,11,1,21,28,152,77,0
57,4,2,9,17,98,55,0
95,10,2,40,38,160,78,0
58,0,1,23,22,93,57,0
67,0,1,10,35,173,64,0
105,6,6,33,49,160,93,0
55,0,1,46,29,130,52,0
86,1,1,21,46,181,86,0
73,0,1,24,95,147,64,0
81,23,14,18,18,106,90,0
82,8,2,31,37,135,86,0
90,2,1,23,23,110,82,0
132,2,2,29,36,166,90,0
105,1,4,70,67,235,80,0
71,5,5,26,27,161,87,0
89,4,4,21,28,115,84,0
154,2,3,40,48,181,85,0
74,1,1,13,25,181,75,0
133,3,2,19,48,196,81,0
46,2,3,16,34,89,72,0
115,8,5,43,56,166,87,0
84,2,3,24,42,187,76,0
105,7,4,22,41,102,82,0
95,2,1,26,40,140,82,0
56,1,0,12,45,110,65,0
81,5,3,34,42,165,85,0
140,1,6,32,58,197,92,0
73,1,14,11,36,97,72,0
137,7,10,24,43,237,91,0
77,7,5,30,37,111,85,0
114,5,2,45,36,175,85,0
66,5,3,45,17,93,74,0
94,2,5,28,51,133,82,0
102,0,1,23,31,151,79,0
80,4,2,10,32,110,80,0
101,9,4,33,43,152,85,0
98,6,3,27,33,128,87,0
96,3,1,23,30,139,78,0
77,0,2,16,26,212,71,0
111,5,1,44,35,160,85,0
107,9,4,31,37,181,88,0
67,5,0,15,26,101,72,0
108,3,10,26,32,116,85,0
117,6,1,40,39,170,82,0
90,6,7,23,53,194,89,0
129,9,2,26,42,163,85,0
67,4,3,9,25,108,78,0
43,0,0,6,23,91,53,0
75,0,0,19,29,278,70,0
117,13,3,32,39,217,91,0
97,0,3,38,32,145,81,0
94,0,0,28,21,128,81,0
120,3,0,20,18,155,77,0
32,5,0,22,21,89,59,0
122,3,2,39,46,162,86,0
109,1,4,24,39,203,86,0
85,6,8,36,33,119,82,0
71,1,0,18,33,174,85,0
100,3,8,23,59,159,84,0
110,1,2,32,36,141,69,0
85,4,7,21,34,135,77,0
68,2,2,21,40,91,70,0
93,4,11,12,44,112,82,0
104,0,0,35,31,176,84,0
68,4,5,16,32,96,80,0
86,3,0,32,41,118,80,0
84,4,9,29,32,110,73,0
109,5,9,34,43,166,86,0
110,1,1,16,47,128,72,0
60,4,13,14,31,130,69,0
142,2,4,14,56,196,85,0
28,2,0,19,35,70,45,0
51,1,0,24,29,117,80,0
102,1,4,23,62,156,89,0
99,7,6,23,37,180,86,0
88,8,6,13,49,136,84,0
110,11,1,31,30,155,86,0
120,7,2,40,47,184,89,0
87,3,3,24,45,165,93,0
127,11,5,28,41,174,85,0
85,7,8,14,36,190,92,0
66,0,0,16,14,239,58,0
141,0,7,54,52,215,94,0
86,2,1,14,37,242,67,0
121,2,4,34,26,158,82,0
95,1,0,17,25,170,71,0
115,6,1,22,34,142,76,0
142,2,1,63,37,198,98,0
55,5,1,9,41,125,81,0
97,5,1,25,21,132,79,0
126,5,2,57,49,189,95,0
132,7,6,27,48,189,95,0
83,13,2,17,54,232,88,0
76,7,9,36,37,125,85,0
67,0,2,38,30,156,74,0
138,12,4,41,49,230,95,0
93,5,1,19,41,136,86,0
104,10,4,38,32,133,85,0
99,4,3,46,43,172,83,0
134,4,4,37,47,205,94,0
44,9,1,25,36,119,75,0
103,3,2,14,32,139,75,0
84,7,3,26,28,165,80,0
89,4,2,39,55,188,93,0
71,5,1,15,34,116,78,0
139,5,6,30,61,199,90,0
76,4,2,12,24,214,69,0
55,2,1,19,39,126,85,0
121,1,0,49,48,129,78,0
75,0,6,24,41,136,73,0
112,12,6,23,35,139,79,0
85,6,6,28,31,168,84,0
83,2,4,11,16,99,63,0
66,0,0,26,22,126,56,0
110,3,6,37,31,220,92,0
77,6,13,16,32,115,71,0
77,1,2,24,56,187,85,0
88,2,10,11,38,142,85,0
93,2,8,18,30,131,82,0
120,15,23,22,52,160,95,0
131,11,0,33,41,134,81,0
154,15,12,49,59,204,94,0
76,1,2,23,33,107,74,0
68,0,1,17,18,117,70,0
56,2,1,19,42,105,75,0
108,0,1,50,47,163,80,0
106,4,7,16,44,159,84,0
113,5,2,29,32,141,87,0
67,0,6,34,61,143,70,0
149,5,7,33,54,228,96,0
116,9,0,34,31,141,90,1
66,7,1,26,18,87,65,1
93,1,1,30,34,127,83,1
166,9,2,37,39,203,89,1
94,35,0,18,27,119,79,1
99,8,5,23,14,151,87,1
87,2,0,29,24,138,77,1
78,3,0,27,33,134,78,1
82,4,2,23,33,134,71,1
123,20,5,42,39,180,88,1
77,7,0,23,39,220,88,1
91,2,0,28,34,145,76,1
78,0,0,26,31,137,64,1
153,30,0,38,56,237,91,1
90,4,1,34,31,142,90,1
118,19,5,26,39,157,90,1
96,10,3,37,37,244,85,1
115,28,53,24,72,172,88,1
129,6,0,33,32,219,77,1
131,31,0,21,25,171,84,1
139,4,10,29,49,167,86,1
81,3,1,10,38,96,72,1
164,21,3,34,46,198,94,1
129,15,20,34,48,205,95,1
75,11,2,15,26,125,85,1
114,21,3,31,53,142,96,1
81,0,1,24,36,145,84,1
83,0,1,24,36,145,84,1
106,2,2,25,42,176,76,1
35,8,0,12,8,124,51,1
32,0,0,17,22,65,35,1
113,13,1,29,53,192,87,1
83,1,0,31,32,166,81,1
118,2,2,42,26,181,96,1
176,5,0,34,57,240,89,1
95,8,1,13,19,113,77,1
112,14,2,25,29,170,94,1
131,0,3,44,48,177,84,1
72,1,1,11,16,107,64,1
109,9,1,28,22,143,86,1
87,0,4,22,35,230,75,1
90,12,10,25,28,155,82,1
110,6,4,27,32,155,88,1
103,5,0,20,22,124,87,1
101,2,1,18,31,180,79,1
88,3,0,19,34,176,80,1
148,14,0,36,49,211,91,1
73,0,0,45,31,212,74,1
116,6,11,26,45,225,85,1
163,14,4,32,58,244,97,1
104,2,0,29,29,131,73,1
118,1,0,47,50,216,84,1
150,12,10,41,50,206,93,1
111,15,0,20,28,163,87,1
163,0,2,44,33,261,98,1
126,17,0,35,39,162,89,1
79,8,0,19,21,128,74,1
128,12,5,39,50,168,96,1
124,15,0,27,40,196,89,1
102,6,0,29,40,175,83,1
