Determiner,Pronoun_Male,Pronoun_Female,Technical_Word,Relationship_And_Personal_Life,Preposition,Common_Word_Count,Gender
118,4,8,46,42,169,85,1
125,8,6,34,21,161,88,1
99,5,0,24,37,166,82,1
126,13,0,23,36,196,90,1
94,6,0,23,36,138,77,1
113,1,0,51,45,174,87,1
120,5,1,37,22,144,81,1
126,4,4,36,43,181,92,1
132,13,0,24,42,197,88,1
65,0,0,36,14,128,47,1
106,23,0,15,53,147,87,1
160,8,2,34,28,205,97,1
79,1,7,33,37,157,90,1
67,3,4,12,41,119,76,1
72,1,0,65,23,165,78,1
62,0,0,46,20,166,57,1
123,7,1,41,45,203,96,1
132,8,6,30,35,215,89,1
106,0,0,43,30,190,81,1
78,3,4,40,25,183,69,1
40,0,0,12,10,48,60,1
68,10,9,17,29,149,90,1
109,16,13,26,37,117,87,1
141,5,1,32,40,195,88,1
122,1,2,19,43,190,86,1
127,9,2,29,38,183,91,1
107,20,7,26,33,154,73,1
74,1,0,16,25,187,69,1
156,16,1,44,32,215,91,1
125,12,2,33,37,158,88,1
140,16,2,26,42,194,87,1
164,6,0,3,34,184,74,1
93,2,3,36,56,202,97,1
126,0,1,42,37,202,78,1
139,8,3,59,31,201,92,1
104,22,0,22,36,167,78,1
72,3,0,38,33,158,63,1
133,1,1,47,29,156,81,1
148,18,1,38,31,208,94,1
129,0,0,30,34,196,87,1
105,20,4,25,37,155,93,1
120,12,0,28,23,144,84,1
72,15,5,20,34,91,80,1
73,1,0,42,38,185,78,1
94,11,1,20,36,131,86,1
118,2,0,21,31,194,78,1
150,3,0,20,71,180,80,1
91,7,0,16,24,134,82,1
64,10,1,26,22,144,78,1
78,1,1,23,58,101,73,1
88,12,0,26,38,291,89,1
83,1,0,27,25,211,79,1
77,1,0,27,26,153,75,1
58,1,0,106,12,136,44,1
109,3,4,29,30,168,85,1
156,4,0,73,37,193,90,1
65,1,2,11,27,140,60,1
117,0,0,26,40,139,78,1
43,3,0,13,14,109,56,1
119,3,6,42,48,186,82,1
94,5,0,33,35,149,77,1
89,2,2,20,36,134,84,1
103,2,0,46,23,148,79,1
114,5,9,27,24,221,89,1
97,7,1,14,28,146,76,1
112,8,3,24,45,217,87,1
128,9,0,29,47,143,83,1
109,1,1,18,31,151,89,1
65,3,1,27,20,95,71,1
116,20,0,26,24,134,88,1
135,10,1,30,40,171,88,1
71,1,0,43,30,124,77,1
98,3,2,39,31,207,76,1
109,0,1,30,53,164,79,1
95,18,6,26,36,129,83,1
80,16,1,24,21,139,80,1
102,6,0,27,39,169,68,1
105,3,0,37,49,217,85,1
169,6,4,49,44,216,91,1
86,9,1,21,39,140,89,1
148,0,1,115,125,135,53,1
98,28,3,31,36,149,87,1
91,10,3,20,31,141,92,1
125,9,4,29,31,147,82,1
113,12,3,27,44,168,81,1
135,4,0,24,26,263,84,1
86,2,1,11,23,104,68,1
125,26,4,17,36,213,87,1
80,7,2,29,15,128,74,1
105,5,11,22,53,178,88,1
108,0,6,30,29,141,84,1
147,8,1,29,37,185,94,1
130,16,0,39,34,158,89,1
111,0,2,21,25,246,69,1
35,1,0,2,10,44,27,1
92,3,2,16,44,124,80,1
128,35,1,24,48,178,91,1
134,1,1,41,44,217,89,1
61,5,6,35,41,137,79,1
156,0,1,25,49,280,78,1
94,3,0,15,32,129,75,1
117,7,0,32,32,176,82,1
123,3,6,19,31,123,94,1
119,30,0,42,35,182,85,1
74,5,0,26,27,96,68,1
103,14,0,31,36,153,84,1
113,19,4,21,42,168,98,1
101,0,0,34,27,154,81,1
133,6,0,32,31,175,92,1
112,0,0,44,21,181,42,1
127,4,1,18,37,147,79,1
127,5,0,43,28,229,92,1
202,2,10,42,58,235,93,1
131,18,0,40,43,167,96,1
125,4,8,52,54,171,89,1
113,12,3,20,18,158,88,1
48,1,0,22,30,66,59,1
106,0,1,15,41,207,77,1
100,2,1,35,20,149,75,1
98,3,3,12,23,150,74,1
44,0,0,50,50,195,53,1
94,6,1,18,37,202,91,1
101,6,5,24,46,137,85,1
114,6,2,28,14,147,91,1
105,5,2,41,44,163,82,1
80,3,3,25,45,105,77,1
100,13,9,24,21,141,83,1
66,1,2,27,18,126,66,1
140,5,0,38,41,176,86,1
113,17,0,39,37,148,86,1
104,1,2,36,35,184,88,1
151,18,0,29,53,188,89,1
94,0,0,13,37,154,49,1
48,0,3,35,51,207,66,1
65,18,17,24,28,81,72,1
105,0,1,27,28,132,70,1
113,2,1,40,31,161,79,1
96,0,4,22,48,165,83,1
133,6,3,29,43,152,89,1
92,19,1,24,38,126,89,1
108,1,2,10,31,148,75,1
102,13,2,20,33,108,83,1
114,5,0,13,39,163,77,1
130,4,1,21,67,158,86,1
142,0,0,32,52,190,86,1
118,4,11,24,68,154,81,1
88,2,5,21,45,152,82,1
107,8,4,18,48,137,91,1
106,6,5,24,46,128,80,1
163,4,0,46,29,183,96,1
70,2,2,17,19,129,69,1
113,3,1,13,37,125,79,1
119,7,1,37,36,215,86,1
127,3,2,22,25,190,80,1
122,3,1,34,31,183,86,1
56,5,2,23,21,87,62,1
165,21,1,33,49,180,95,1
107,6,7,34,43,170,83,1
105,0,0,23,35,197,68,1
79,4,0,14,24,122,72,1
106,23,0,26,31,168,82,1
144,1,1,105,86,137,41,1
138,12,0,29,34,179,93,1
108,17,10,24,58,146,91,1
162,8,2,42,48,173,95,1
108,9,0,19,20,170,83,1
124,0,0,49,22,228,84,1
121,7,0,28,27,151,90,1
182,15,0,59,47,232,101,1
82,10,1,17,23,111,70,1
79,1,0,23,22,177,50,1
88,7,4,32,21,123,86,1
106,3,0,27,32,185,79,1
159,3,1,38,34,206,92,1
85,7,0,29,27,118,78,1
120,25,3,27,46,188,90,1
102,14,18,44,34,178,85,1
110,9,3,42,33,153,89,1
95,16,1,14,32,115,70,1
34,0,0,65,28,126,56,1
92,9,0,21,38,129,77,1
140,9,1,52,39,202,90,1
124,12,4,31,35,173,90,1
74,0,0,19,31,134,61,1
104,15,2,12,25,110,85,1
125,3,2,31,20,257,88,1
93,0,0,26,16,195,46,1
88,3,1,14,41,190,80,1
80,1,0,39,29,148,78,1
82,0,0,14,42,268,71,1
81,11,3,18,44,124,74,1
90,13,1,12,38,182,89,1
109,8,2,23,34,134,84,1
100,13,8,35,52,140,86,1
148,2,5,45,60,231,93,1
120,2,0,39,33,166,77,1
74,0,2,15,24,149,72,1
173,3,4,38,35,211,94,1
147,2,1,24,33,229,93,1
92,7,0,23,23,128,69,1
143,0,0,103,105,133,53,1
84,4,5,29,49,154,84,1
110,2,0,13,38,154,79,1
98,23,5,30,27,141,81,1
122,11,3,30,22,178,88,1
93,11,1,19,45,164,89,1
117,2,0,25,42,182,82,1
141,8,7,38,41,197,87,1
85,21,2,15,32,102,72,1
116,1,0,49,27,194,88,1
103,4,4,17,24,142,80,1
147,4,2,39,35,248,81,1
73,0,1,31,46,93,73,1
96,1,3,31,27,251,55,1
103,20,0,33,31,155,89,1
119,20,1,30,37,177,86,1
100,8,4,30,27,205,89,1
129,46,22,45,40,190,85,1
86,12,0,12,38,124,82,1
104,0,0,34,39,178,69,1
101,8,3,22,32,133,78,1
134,15,4,42,27,204,87,1
131,5,0,10,31,182,83,1
121,5,8,56,58,183,84,1
69,0,2,9,85,131,32,1
88,13,7,34,24,111,80,1
68,1,1,18,31,125,74,1
150,23,6,36,47,180,88,1
116,8,0,18,42,177,92,1
101,17,3,15,39,128,87,1
152,15,4,36,65,208,92,1
129,2,2,29,52,170,95,1
124,0,0,43,25,166,86,1
145,10,0,25,47,190,89,1
111,11,1,36,28,149,86,1
92,2,0,25,33,155,78,1
136,5,2,37,28,210,93,1
120,10,0,33,26,139,86,1
116,1,8,21,41,231,85,1
136,2,0,40,38,191,83,1
74,2,2,17,25,135,74,0
80,3,1,17,43,115,77,0
69,2,1,22,36,94,75,0
96,0,0,21,54,171,90,0
120,11,5,19,56,185,90,0
89,0,3,13,29,98,75,0
97,20,18,27,46,172,89,0
112,8,4,57,42,163,90,0
108,14,3,33,39,200,93,0
21,0,0,18,15,50,26,0
38,1,1,6,14,39,38,0
107,2,5,32,54,171,85,0
112,2,1,39,49,226,88,0
83,0,0,17,51,280,64,0
162,0,0,102,111,364,36,0
50,0,3,2,21,132,31,0
87,16,5,15,30,109,88,0
103,1,5,42,33,145,80,0
76,0,3,26,40,117,68,0
91,1,2,41,55,137,87,0
33,2,7,13,25,106,63,0
81,13,4,14,25,114,77,0
95,6,1,19,41,159,86,0
159,10,1,27,41,189,87,0
99,1,3,32,57,119,75,0
73,0,1,20,37,150,74,0
78,0,2,13,60,94,56,0
121,17,3,51,58,236,95,0
112,8,5,30,55,202,88,0
104,3,0,35,69,209,81,0
46,1,3,10,39,216,55,0
98,2,6,37,62,163,90,0
107,4,5,24,36,151,80,0
110,0,0,21,50,163,85,0
60,8,1,15,35,90,76,0
96,3,2,37,31,143,82,0
60,4,0,7,28,138,67,0
50,1,0,36,35,153,66,0
120,6,7,30,35,147,87,0
60,0,0,17,36,47,42,0
102,1,3,29,29,196,90,0
66,3,0,35,44,95,59,0
93,1,1,44,35,147,80,0
64,4,0,6,33,127,70,0
63,7,3,21,23,76,69,0
107,1,0,8,32,188,58,0
119,4,4,25,53,160,86,0
75,11,2,22,49,158,83,0
56,0,0,20,20,129,53,0
106,5,9,18,41,141,83,0
29,0,1,9,26,42,51,0
99,4,2,30,41,149,91,0
114,0,5,40,52,176,92,0
64,1,1,21,33,98,70,0
110,3,3,32,45,178,86,0
14,0,0,5,7,59,28,0
53,3,0,32,43,117,79,0
100,0,0,0,0,300,5,0
99,9,1,17,50,111,76,0
102,20,5,31,32,131,88,0
117,0,0,28,59,179,81,0
100,3,0,38,33,132,81,0
76,1,4,15,37,92,72,0
53,2,2,16,30,124,61,0
118,2,0,28,32,181,80,0
139,0,2,49,34,224,83,0
89,0,2,17,39,233,75,0
72,3,7,19,32,86,81,0
86,4,5,17,33,141,80,0
101,1,0,19,27,154,81,0
105,1,2,36,55,196,85,0
63,0,0,17,20,126,70,0
64,3,0,10,42,98,72,0
113,5,2,26,46,173,87,0
65,4,0,13,29,113,79,0
116,7,3,28,49,176,89,0
134,2,13,38,71,218,94,0
91,4,5,16,53,165,86,0
83,2,7,32,31,139,85,0
144,2,2,39,38,227,97,0
85,2,7,27,49,125,79,0
95,6,2,36,41,137,94,0
81,0,0,22,38,138,71,0
95,0,0,0,0,104,12,0
71,16,16,24,22,104,84,0
109,1,2,43,47,212,89,0
117,2,13,33,32,164,89,0
102,13,19,20,34,139,96,0
125,14,3,37,62,239,95,0
35,0,3,22,21,47,69,0
128,22,4,41,51,222,88,0
91,1,0,39,28,201,76,0
105,5,3,29,39,180,83,0
130,37,160,25,110,289,92,0
90,13,4,24,51,280,83,0
74,9,12,14,52,102,82,0
59,0,6,16,26,99,76,0
50,6,2,24,36,114,79,0
78,1,1,7,20,135,41,0
86,3,0,16,53,251,64,0
54,0,8,10,57,93,82,0
58,3,4,18,45,102,77,0
53,2,1,13,26,78,67,0
134,1,0,54,33,195,91,0
87,0,0,22,54,131,68,0
53,4,4,30,47,100,74,0
61,0,0,55,38,120,61,0
121,5,1,37,42,218,84,0
61,2,6,14,46,94,69,0
94,3,4,32,34,126,83,0
97,1,2,33,47,157,84,0
95,6,7,25,44,140,88,0
102,4,5,14,29,123,78,0
100,0,2,19,41,130,76,0
120,5,3,24,29,168,90,0
73,13,0,19,30,155,83,0
121,0,0,27,52,159,77,0
110,1,3,63,30,178,74,0
102,22,2,44,54,196,96,0
117,6,2,24,37,180,85,0
120,6,1,54,31,145,85,1
142,1,0,26,49,250,89,1
164,7,1,51,33,173,90,1
164,4,0,24,44,206,89,1
117,14,31,33,30,153,87,1
116,1,0,36,34,155,82,1
99,16,2,19,39,136,82,1
47,0,0,40,26,223,42,1
85,5,9,28,29,107,79,1
182,12,1,39,43,256,98,1
82,0,3,25,21,314,63,1
126,1,2,26,47,160,95,1
180,12,5,29,83,205,88,1
96,0,0,36,33,150,78,1
152,1,6,26,29,268,86,1
111,1,2,35,29,149,93,1
102,0,1,20,16,174,67,1
192,19,2,30,49,272,94,1
84,4,0,25,30,101,73,1
96,7,12,18,38,175,88,1
75,0,0,37,27,132,64,1
121,8,8,30,32,244,92,1
80,0,0,87,47,166,70,1
95,25,5,25,34,126,82,1
39,3,0,13,33,209,48,1
79,15,5,14,20,113,85,1
86,0,0,30,22,143,69,1
127,11,9,40,38,213,94,1
150,17,0,41,73,194,84,1
127,15,4,25,45,195,91,1
116,2,0,36,32,196,86,1
91,4,3,12,36,110,79,1
153,1,0,44,51,220,90,1
75,9,12,25,26,113,77,1
138,9,6,47,28,189,87,1
69,15,0,17,19,72,68,1
108,6,11,29,40,120,85,1
67,9,2,15,25,101,80,1
75,0,0,61,63,192,71,1
96,8,4,25,36,136,84,1
76,4,0,16,26,87,72,1
160,2,0,49,51,206,88,1
125,7,0,10,18,171,73,1
99,4,0,13,27,257,67,1
58,7,0,20,16,89,77,1
141,2,2,51,44,198,96,1
101,6,4,25,71,194,90,1
104,1,0,30,37,165,65,1
104,1,2,13,34,151,82,1
77,0,3,10,53,170,79,1
102,5,2,26,29,124,84,1
85,2,0,27,35,145,77,1
103,6,3,20,14,192,85,1
92,2,1,34,38,198,80,1
121,51,0,36,41,214,91,1
115,3,0,45,33,171,78,1
116,16,1,29,40,186,80,1
141,6,4,31,30,160,90,1
155,1,0,36,55,230,82,1
154,7,2,35,36,217,85,1
95,1,1,31,30,128,79,1
86,9,5,46,52,150,89,1
81,5,1,29,30,98,76,1
69,3,0,38,29,132,80,1
107,8,2,27,39,140,89,1
102,10,4,24,44,179,83,1
119,8,0,25,34,165,90,1
106,13,0,23,33,171,85,1
65,4,1,19,29,114,70,1
110,11,4,35,37,155,84,1
110,8,13,39,25,120,88,1
88,12,11,11,56,177,90,1
123,21,1,33,38,192,88,1
142,0,3,43,59,192,74,1
74,3,1,29,39,131,75,1
111,2,4,19,39,148,66,1
127,4,3,27,37,247,90,1
57,1,0,15,15,67,69,1
80,17,3,22,22,103,86,1
149,2,9,33,72,229,93,1
123,11,0,21,37,210,84,1
120,1,1,27,29,140,85,1
125,8,0,35,53,152,82,1
166,9,4,56,38,229,105,1
1,0,0,56,0,258,10,1
67,0,1,18,31,210,66,1
119,12,1,28,25,179,88,1
143,1,1,57,24,217,80,1
52,0,0,43,25,219,60,1
82,0,0,9,13,183,68,1
119,48,0,35,50,194,90,1
93,0,3,29,28,113,84,1
97,5,0,38,27,222,83,1
101,1,0,8,20,128,64,1
26,0,0,0,0,300,11,1
154,6,6,35,36,252,90,1
85,13,0,18,38,117,85,1
28,4,11,9,35,244,61,1
115,4,8,27,38,154,91,1
70,2,5,28,32,106,72,1
124,0,0,30,22,191,84,1
141,1,0,20,57,219,91,1
72,0,0,24,40,188,66,1
143,4,3,21,41,213,94,1
68,2,1,11,21,120,79,1
128,12,13,41,37,172,93,1
152,5,3,53,37,234,96,1
124,2,1,49,42,189,92,1
15,1,0,11,29,116,47,1
129,3,5,45,56,229,96,1
104,1,0,55,28,198,84,1
110,3,2,58,41,148,82,1
68,9,8,41,24,143,87,1
96,0,0,24,18,167,77,1
101,18,8,27,35,169,88,1
73,8,7,22,21,111,75,1
152,3,2,33,51,152,85,1
106,12,4,19,32,160,84,1
72,3,1,14,27,138,74,1
110,3,0,29,29,140,85,1
104,7,1,23,24,187,86,0
66,2,1,23,38,110,77,0
94,1,1,20,32,147,86,0
84,1,0,32,34,143,84,0
70,0,0,26,26,144,72,0
73,0,0,16,31,272,62,0
101,2,2,20,28,133,66,0
55,2,8,16,25,82,81,0
144,0,2,34,45,238,93,0
133,1,1,22,22,183,75,0
86,5,6,19,61,157,85,0
122,3,0,31,32,166,83,0
82,0,3,13,54,136,75,0
106,0,4,32,38,147,82,0
80,3,2,21,32,161,80,0
163,7,9,25,58,185,100,0
76,2,3,21,45,159,79,0
115,4,2,21,40,212,86,0
101,4,5,29,40,133,72,0
72,2,1,7,32,110,68,0
121,5,10,51,48,199,101,0
100,0,0,11,59,75,69,0
106,11,1,45,24,175,87,0
87,0,6,14,38,114,72,0
51,1,3,10,41,63,66,0
136,2,1,29,52,175,85,0
65,0,0,12,18,119,75,0
135,0,2,48,36,205,92,0
107,0,0,21,56,208,82,0
68,2,1,31,23,158,76,0
58,3,2,13,33,73,67,0
46,0,0,58,29,159,61,0
102,0,1,58,37,214,92,0
150,11,3,43,48,215,94,0
121,2,3,40,44,220,90,0
166,7,3,35,44,225,95,0
109,1,13,32,38,142,88,0
67,0,6,10,38,79,60,0
63,3,3,17,39,122,76,0
122,13,0,22,32,164,83,0
108,0,11,25,57,147,78,0
110,1,0,16,57,129,82,0
71,0,7,19,31,163,84,0
87,0,4,21,29,156,75,0
44,14,1,21,49,110,79,0
118,4,3,43,32,135,83,0
87,0,0,16,58,285,61,0
98,0,4,23,34,156,75,0
119,2,3,45,59,192,91,0
56,9,0,17,22,127,58,0
108,1,1,21,34,203,74,0
55,0,1,23,54,81,62,0
79,1,5,16,27,110,76,0
75,2,0,21,29,122,65,0
93,1,0,26,43,179,83,0
73,1,4,9,35,113,66,0
174,9,1,41,46,209,93,0
124,2,0,26,51,191,83,0
57,4,1,8,22,92,68,0
83,0,0,8,30,290,65,0
108,2,1,32,43,104,78,0
61,0,7,16,34,68,65,0
59,0,1,14,25,104,70,0
101,1,0,42,38,123,74,0
80,1,8,20,44,184,77,0
47,4,6,9,45,76,67,0
132,1,3,26,50,173,80,0
68,4,3,16,35,77,72,0
76,3,11,20,36,126,76,0
96,6,3,22,37,167,94,0
66,0,4,13,41,161,72,0
64,0,2,29,31,166,79,0
101,3,5,27,47,89,76,0
101,3,1,37,28,157,81,0
91,2,0,34,24,149,80,0
117,4,5,28,61,187,86,0
66,1,0,14,30,118,72,0
102,3,4,30,39,184,84,0
41,1,1,39,36,91,47,0
69,7,9,21,24,95,73,0
113,0,0,26,37,171,72,0
162,0,0,34,52,214,79,0
127,3,7,14,30,165,85,0
73,2,0,10,22,119,80,0
85,0,0,13,38,264,57,0
74,0,2,20,37,159,73,0
119,10,10,34,39,186,87,0
89,1,6,9,44,114,76,0
70,1,0,16,22,128,65,0
183,10,7,57,40,203,83,0
104,4,0,36,41,132,76,0
73,1,1,21,28,129,76,0
119,13,1,24,43,196,83,0
107,5,0,37,63,191,90,0
82,2,1,52,29,76,74,0
121,0,0,29,38,162,86,0
85,5,4,23,27,122,91,0
88,0,2,12,39,128,82,0
89,5,1,15,28,124,82,0
86,7,2,23,48,149,82,0
148,1,2,32,47,208,86,0
13,1,1,5,24,23,46,0
77,0,1,12,44,134,83,0
114,6,3,37,29,157,83,0
104,2,0,44,40,165,81,0
85,1,0,21,37,81,73,0
113,2,4,28,43,157,81,0
117,2,0,34,34,158,84,0
73,4,6,20,36,88,80,0
93,0,0,16,42,135,66,0
67,3,15,15,34,122,81,0
117,0,0,37,30,167,77,0
81,1,0,17,32,225,77,0
63,1,8,15,34,98,72,0
99,1,0,13,47,174,73,0
92,0,37,25,39,168,71,0
125,12,3,27,29,137,91,0
77,1,2,15,36,146,80,0
73,2,0,35,23,129,71,0
129,8,4,26,45,197,93,0
130,8,2,27,49,171,92,1
102,5,0,23,37,140,78,1
88,8,0,17,31,121,78,1
94,2,7,16,32,147,76,1
84,0,0,15,54,287,63,1
47,2,4,23,26,57,61,1
106,8,3,31,36,170,90,1
73,0,0,11,38,78,70,1
55,3,1,15,23,68,66,1
105,1,1,13,32,139,81,1
175,14,6,39,49,250,97,1
105,3,4,40,39,134,82,1
127,14,4,40,43,222,94,1
46,0,0,16,29,96,46,1
118,16,2,15,31,170,89,1
89,2,1,36,26,187,90,1
38,2,0,5,16,75,45,1
104,3,3,20,36,124,73,1
78,1,2,26,19,153,81,1
138,1,1,47,31,180,82,1
107,23,2,25,47,184,83,1
65,2,1,17,44,72,54,1
148,7,0,114,26,181,82,1
97,26,2,27,39,129,85,1
99,0,1,25,44,133,74,1
74,5,1,29,26,108,68,1
79,1,5,17,41,125,78,1
98,7,2,21,26,131,83,1
109,9,0,16,54,140,90,1
122,5,2,47,24,137,85,1
173,3,1,39,54,162,83,1
164,19,0,42,50,244,90,1
129,14,1,47,52,186,90,1
85,8,0,28,23,115,82,1
157,17,0,29,44,183,84,1
139,5,1,36,40,149,82,1
133,3,0,26,41,179,85,1
116,6,0,24,28,139,80,1
146,14,4,26,40,207,93,1
115,7,1,25,28,135,81,1
55,6,4,9,21,140,78,1
115,22,0,33,30,130,87,1
166,53,0,48,45,193,91,1
122,8,5,34,45,148,93,1
128,0,0,13,19,205,71,1
82,0,0,25,28,130,94,1
171,12,9,47,59,242,87,1
88,8,0,67,29,180,85,1
126,4,1,29,38,151,82,1
144,3,0,30,36,240,81,1
97,0,3,12,21,146,71,1
112,3,5,38,25,170,99,1
92,9,1,28,31,202,84,1
141,17,7,27,26,151,88,1
117,10,3,28,38,137,85,1
100,2,0,33,22,157,68,1
130,3,0,42,29,178,89,1
130,12,0,35,35,177,87,1
114,1,0,45,36,179,88,1
80,1,3,27,27,128,69,1
128,8,1,29,21,153,88,1
100,6,5,26,63,153,85,1
152,18,0,40,56,220,94,1
159,16,0,20,57,134,88,1
154,1,3,52,43,186,104,1
106,6,0,33,29,152,82,1
97,10,4,29,32,127,83,1
107,8,1,30,42,131,85,1
106,3,6,36,35,134,88,1
128,1,0,30,40,210,78,1
108,10,0,23,40,169,79,1
93,1,0,21,34,163,75,1
111,10,3,26,46,151,85,1
128,5,11,43,30,198,95,1
82,4,1,10,44,83,66,1
101,9,4,21,43,143,89,1
190,12,0,28,46,247,86,1
62,0,0,35,23,165,54,1
76,5,2,19,21,72,63,1
107,1,0,26,33,144,80,1
123,3,1,28,39,208,87,1
121,8,1,27,16,146,80,1
115,3,0,33,32,227,97,1
114,0,0,38,41,193,76,1
181,0,1,10,29,307,42,1
129,6,0,27,50,201,74,1
93,2,0,30,36,130,72,1
131,9,2,24,32,175,85,1
70,0,1,7,33,43,55,1
191,3,2,48,49,217,91,1
134,2,0,33,42,162,87,1
52,6,0,13,37,114,63,1
153,30,0,33,40,184,92,1
132,6,0,49,47,179,83,1
139,15,2,47,46,180,92,1
132,3,2,49,61,188,78,1
132,11,6,29,36,204,82,1
152,10,0,32,44,200,83,1
107,4,0,44,34,132,80,1
96,6,6,33,77,148,86,1
133,5,4,37,35,153,95,1
102,23,2,17,49,157,89,1
128,20,1,30,42,153,85,1
86,5,5,29,25,114,87,1
143,5,3,37,41,194,91,1
99,2,1,47,63,117,72,1
97,12,1,32,34,127,84,1
97,7,4,41,18,104,73,1
88,0,0,10,28,243,68,1
140,1,1,24,50,241,96,1
98,3,3,22,21,125,72,1
110,1,0,15,40,109,80,1
91,2,0,24,24,106,69,1
94,8,2,19,38,131,80,1
44,0,3,17,28,146,69,1
107,8,6,21,32,148,90,1
141,7,2,29,42,197,93,1
174,1,1,55,27,216,92,1
103,6,19,20,26,118,78,1
